custorm_id,latitude,longitude,create_time
201803,120.2098616,30.198649,2018-03-06 15:06:00
201803,120.1548592,30.2788605,2018-03-06 13:22:00
201803,120.1587961,30.2564716,2018-03-06 14:48:00
201803,120.1878105,30.2640183,2018-03-04 17:50:00
201803,120.2230164,30.2235609,2018-03-09 07:39:00
201803,120.1989767,30.2415966,2018-03-04 17:42:00
201803,120.1864134,30.2502197,2018-03-04 17:45:00
201803,120.1715575,30.2458473,2018-03-06 14:54:00
201803,120.213948,30.2037972,2018-03-06 08:02:00
201803,120.1473287,30.2673917,2018-03-06 14:40:00
201803,120.1689683,30.2817554,2018-03-06 13:20:00
201803,120.1700648,30.2788031,2018-03-06 13:20:00
201803,120.2060581,30.1999803,2018-03-06 07:58:00
201803,120.2227968,30.2231512,2018-03-02 23:28:00
201803,120.1874133,30.283621,2018-03-02 23:16:00
201803,120.2245396,30.2219563,2018-03-05 07:52:00
201803,120.1989767,30.2415966,2018-03-01 07:45:00
201803,120.2059861,30.2003367,2018-03-04 21:49:00
201803,120.2227968,30.2231512,2018-03-04 21:40:00
201803,120.1878105,30.2640183,2018-03-04 17:50:00
201803,120.2227968,30.2231512,2018-03-04 21:40:00
201803,120.2060581,30.1999803,2018-03-05 07:39:00
201803,120.2158981,30.2086034,2018-03-01 07:29:00
201803,120.1909955,30.1956078,2018-03-01 20:47:00
201803,120.2158981,30.2086034,2018-03-09 07:27:00
201803,120.220432,30.225424,2018-03-04 21:40:00
201803,120.1858173,30.2753231,2018-03-04 17:53:00
201803,120.2211903,30.2246531,2018-03-02 07:36:00
201803,120.2230164,30.2235609,2018-03-01 07:41:00
201803,120.1989767,30.2415966,2018-03-08 07:46:00
201803,120.1858173,30.2753231,2018-03-04 21:19:00
201803,120.1918022,30.3049154,2018-03-06 13:11:00
201803,120.1505199,30.2637863,2018-03-06 14:42:00
201803,120.2174863,30.2098549,2018-03-05 18:25:00
201803,120.1986376,30.2413672,2018-03-05 18:17:00
201803,120.2158981,30.2086034,2018-03-05 07:42:00
201803,120.2230164,30.2235609,2018-03-05 07:53:00
201803,120.2155192,30.208423,2018-03-08 07:36:00
201803,120.2060581,30.1999803,2018-03-04 17:15:00
201803,120.2059861,30.2003367,2018-03-04 21:49:00
201803,120.0159169,30.2081526,2018-03-04 14:14:00
201803,120.1858173,30.2753231,2018-03-04 21:19:00
201803,120.2060581,30.1999803,2018-03-04 17:15:00
201803,120.1986376,30.2413672,2018-03-04 21:37:00
201803,120.1989767,30.2415966,2018-03-02 07:40:00
201803,120.0159169,30.2081526,2018-03-04 14:14:00
201803,120.2177569,30.2100531,2018-03-02 23:31:00
201803,,,2018-03-09 07:39:00
201803,120.2155192,30.208423,2018-03-04 17:21:00
201803,120.220432,30.225424,2018-03-04 17:32:00
201803,120.1908025,30.2732137,2018-03-02 21:10:00
201803,120.2060581,30.1999803,2018-03-02 07:28:00
201803,120.220432,30.225424,2018-03-04 21:40:00
201803,120.2174863,30.2098549,2018-03-04 21:43:00
201803,120.1871131,30.2708202,2018-03-04 17:52:00
201803,120.1986376,30.2413672,2018-03-04 21:37:00
201803,120.220432,30.225424,2018-03-05 18:21:00
201803,120.2227968,30.2231512,2018-03-05 18:21:00
201803,120.1989767,30.2415966,2018-03-05 08:00:00
201803,120.1989767,30.2415966,2018-03-04 17:42:00
201803,120.2059861,30.2003367,2018-03-07 10:49:00
201803,120.1731527,30.2458443,2018-03-07 10:32:00
201803,120.1878105,30.2640183,2018-03-01 19:34:00
201803,120.1768447,30.2823407,2018-03-06 13:18:00
201803,120.2059861,30.2003367,2018-03-06 15:09:00
201803,120.1621858,30.2507651,2018-03-06 14:47:00
201803,120.2011017,30.2520539,2018-03-02 23:21:00
201803,120.1735216,30.2456736,2018-03-07 09:12:00
201803,120.2211903,30.2246531,2018-03-08 07:41:00
201803,120.1994752,30.2407057,2018-03-02 23:24:00
201803,120.1864134,30.2502197,2018-03-04 17:45:00
201803,120.163682,30.258363,2018-03-09 18:13:00
201803,120.1990565,30.2423265,2018-03-06 08:16:00
201803,120.1878105,30.2640183,2018-03-01 19:34:00
201803,120.2059861,30.2003367,2018-03-02 23:36:00
201803,120.2155192,30.208423,2018-03-04 17:21:00
201803,120.220432,30.225424,2018-03-06 08:11:00
201803,120.19579,30.2953072,2018-03-06 08:23:00
201803,120.2206391,30.2111518,2018-03-06 08:07:00
201803,120.2102018,30.2019553,2018-03-06 08:00:00
201803,120.1784407,30.2917387,2018-03-06 13:14:00
201803,120.2174863,30.2098549,2018-03-04 21:43:00
201803,120.1989767,30.2415966,2018-03-09 07:43:00
201803,120.2060581,30.1999803,2018-03-09 07:23:00
201803,120.220432,30.225424,2018-03-04 17:32:00
201803,120.1731527,30.2458443,2018-03-08 20:25:00
201803,120.1946897,30.1946746,2018-03-06 15:03:00
201803,120.2008629,30.2583948,2018-03-06 08:18:00
201803,120.1777222,30.1941501,2018-03-09 07:36:00
201803,120.1716579,30.2536478,2018-03-09 19:49:00
201803,120.1777222,30.1941501,2018-03-05 07:49:00
201803,,,2018-03-05 07:53:00
201803,120.1858173,30.2753231,2018-03-04 17:53:00
201803,120.1871131,30.2708202,2018-03-04 17:52:00
201803,120.220432,30.225424,2018-03-02 23:28:00
201803,120.2060581,30.1999803,2018-03-08 07:34:00
201803,120.1780384,30.2504354,2018-03-08 18:55:00
201803,120.2136502,30.2039784,2018-03-17 12:20:00
201803,,,2018-03-17 12:31:00
201803,120.220432,30.225424,2018-03-17 12:14:00
201803,120.1731527,30.2458443,2018-03-10 17:15:00
201803,120.1526868,30.1880279,2018-03-20 11:32:00
201803,120.1735216,30.2456736,2018-03-23 10:26:00
201803,120.408666,30.2227803,2018-03-23 19:40:00
201803,120.2158981,30.2086034,2018-03-15 07:26:00
201803,120.1710611,30.2703504,2018-03-15 18:22:00
201803,120.2403802,29.2776867,2018-03-23 21:23:00
201803,,,2018-03-16 07:37:00
201803,,,2018-03-15 07:39:00
201803,120.1234902,30.354732,2018-03-15 18:35:00
201803,120.2060581,30.1999803,2018-03-15 07:22:00
201803,120.1464366,30.3322008,2018-03-15 21:24:00
201803,120.1777222,30.1941501,2018-03-15 07:36:00
201803,120.171061,30.2698503,2018-03-15 18:21:00
201803,120.2231361,30.2225808,2018-03-23 18:55:00
201803,120.2440362,29.2857806,2018-03-23 21:21:00
201803,120.2403389,29.2606649,2018-03-23 21:29:00
201803,120.228777,29.2573409,2018-03-23 21:39:00
201803,120.2455748,29.290123,2018-03-23 21:20:00
201803,120.1715585,30.2573483,2018-03-22 19:40:00
201803,120.1548592,30.2788605,2018-03-22 10:56:00
201803,120.2140698,30.2040174,2018-03-18 15:22:00
201803,120.217393,30.1990414,2018-03-18 12:57:00
201803,120.2174863,30.2098549,2018-03-18 15:19:00
201803,120.2138253,30.2015834,2018-03-17 12:22:00
201803,120.2142168,30.1994613,2018-03-17 12:22:00
201803,120.2059861,30.2003367,2018-03-17 15:44:00
201803,120.2177569,30.2100531,2018-03-17 12:18:00
201803,120.1553506,30.3117635,2018-03-22 23:36:00
201803,120.1696661,30.2799539,2018-03-22 10:51:00
201803,120.1587961,30.2564716,2018-03-22 15:09:00
201803,120.1933,30.3292459,2018-03-15 21:33:00
201803,120.1634836,30.2703644,2018-03-15 18:16:00
201803,120.2060581,30.1999803,2018-03-17 09:23:00
201803,120.2717407,29.2917386,2018-03-24 15:50:00
201803,120.2296768,29.2743319,2018-03-24 15:39:00
201803,120.2677817,29.3016829,2018-03-24 15:51:00
201803,120.2419061,29.2508071,2018-03-24 12:30:00
201803,120.1735216,30.2456736,2018-03-18 11:34:00
201803,120.2107327,30.1987965,2018-03-18 12:23:00
201803,120.220432,30.225424,2018-03-18 13:05:00
201803,120.1986376,30.2413672,2018-03-18 12:06:00
201803,120.2106061,30.1920128,2018-03-20 18:28:00
201803,120.2102586,30.1984308,2018-03-20 18:31:00
201803,120.1700648,30.2788031,2018-03-22 10:53:00
201803,120.1715586,30.2583483,2018-03-22 23:44:00
201803,120.1909955,30.1956078,2018-03-16 10:28:00
201803,120.2245396,30.2219563,2018-03-16 07:36:00
201803,120.2024816,30.2031699,2018-03-24 18:31:00
201803,120.2227968,30.2231512,2018-03-15 21:46:00
201803,120.220432,30.225424,2018-03-15 21:45:00
201803,120.1421476,30.3322071,2018-03-15 21:22:00
201803,120.1735216,30.2456736,2018-03-10 08:03:00
201803,120.2119371,30.1722724,2018-03-20 18:18:00
201803,120.1989767,30.2415966,2018-03-19 07:34:00
201803,120.2227968,30.2231512,2018-03-19 18:40:00
201803,120.1986376,30.2413672,2018-03-17 12:10:00
201803,120.220432,30.225424,2018-03-23 18:13:00
201803,120.2273103,29.2648175,2018-03-24 14:50:00
201803,120.2371127,29.2506096,2018-03-24 09:57:00
201803,120.1933,30.3292459,2018-03-18 14:47:00
201803,120.1994752,30.2407057,2018-03-18 15:02:00
201803,120.19579,30.2953072,2018-03-18 13:18:00
201803,120.1990565,30.2423265,2018-03-18 13:10:00
201803,120.2001403,30.2025188,2018-03-10 07:48:00
201803,120.1735216,30.2456736,2018-03-11 07:21:00
201803,120.1689683,30.2817554,2018-03-22 10:53:00
201803,,,2018-03-11 15:49:00
201803,120.1715575,30.2458473,2018-03-22 15:16:00
201803,120.1897989,30.1955099,2018-03-22 10:40:00
201803,120.1986376,30.2413672,2018-03-23 18:06:00
201803,120.1787191,30.1945069,2018-03-20 10:57:00
201803,120.1658747,30.1895555,2018-03-20 11:00:00
201803,120.2099914,30.209095,2018-03-23 09:59:00
201803,120.2129198,30.2135886,2018-03-23 08:52:00
201803,120.2220385,30.2241421,2018-03-23 18:55:00
201803,120.2060581,30.1999803,2018-03-23 07:56:00
201803,120.2136502,30.2039784,2018-03-23 18:28:00
201803,120.2174863,30.2098549,2018-03-15 21:49:00
201803,120.1550779,30.2709294,2018-03-15 18:15:00
201803,120.2174863,30.2098549,2018-03-23 18:24:00
201803,120.1989767,30.2415966,2018-03-16 07:41:00
201803,120.1701643,30.2771527,2018-03-18 18:12:00
201803,120.1350611,30.2928115,2018-03-18 20:36:00
201803,120.2285663,30.2063982,2018-03-18 12:19:00
201803,120.2025718,30.2029186,2018-03-18 22:15:00
201803,120.1715585,30.2573483,2018-03-18 18:05:00
201803,120.2024816,30.2031699,2018-03-18 11:07:00
201803,120.2230164,30.2235609,2018-03-16 07:36:00
201803,120.2060581,30.1999803,2018-03-16 07:22:00
201803,120.1780384,30.2504354,2018-03-20 10:38:00
201803,120.1691586,30.1735476,2018-03-20 18:15:00
201803,120.1689821,30.327221,2018-03-15 21:28:00
201803,,,2018-03-15 18:36:00
201803,120.210113,30.1965254,2018-03-17 12:29:00
201803,120.2145492,30.1968526,2018-03-17 12:23:00
201803,120.2060581,30.1999803,2018-03-19 07:22:00
201803,120.215739,30.1845258,2018-03-17 15:33:00
201803,120.1909955,30.1956078,2018-03-18 20:59:00
201803,120.2001403,30.2025188,2018-03-18 11:07:00
201804,,,2018-03-18 12:26:00
201804,120.220432,30.225424,2018-03-18 12:10:00
201804,120.1689821,30.327221,2018-03-18 14:38:00
201804,120.2060581,30.1999803,2018-03-23 07:56:00
201804,120.2227968,30.2231512,2018-03-23 18:13:00
201804,120.2099822,30.2086271,2018-03-23 10:00:00
201804,120.2122929,30.2100233,2018-03-23 08:55:00
201804,120.2174863,30.2098549,2018-03-19 18:44:00
201804,120.2059861,30.2003367,2018-03-19 18:51:00
201804,120.3017833,30.219713,2018-03-23 19:00:00
201804,120.2059861,30.2003367,2018-03-23 18:32:00
201804,120.3930997,30.2174359,2018-03-23 19:07:00
201804,120.2172184,29.1044377,2018-03-23 21:29:00
201804,120.228777,29.2573409,2018-03-23 21:41:00
201804,120.2227968,30.2231512,2018-03-18 15:09:00
201804,120.2103434,30.196763,2018-03-18 12:23:00
201804,120.220432,30.225424,2018-03-18 15:09:00
201804,120.1959895,30.2954068,2018-03-18 14:52:00
201804,120.2176643,30.2003322,2018-03-18 12:22:00
201804,120.2059861,30.2003367,2018-03-18 15:26:00
201804,120.1423434,30.2887013,2018-03-18 20:42:00
201804,120.1933,30.3292459,2018-03-18 13:26:00
201804,120.2227968,30.2231512,2018-03-18 12:10:00
201804,120.2025718,30.2029186,2018-03-13 19:32:00
201804,120.1715585,30.2573483,2018-03-22 10:48:00
201804,120.1413449,30.2776016,2018-03-22 14:54:00
201804,120.2154814,30.1942523,2018-03-17 12:24:00
201804,120.2105752,30.1928445,2018-03-17 12:30:00
201804,120.2059861,30.2003367,2018-03-17 09:37:00
201804,120.2201427,30.2256244,2018-03-24 17:46:00
201804,120.2971586,30.2209861,2018-03-24 17:43:00
201804,120.2109983,30.1819943,2018-03-17 13:18:00
201804,120.215739,30.1845258,2018-03-17 15:33:00
201804,120.2134438,30.1814725,2018-03-17 13:20:00
201804,120.2024816,30.2031699,2018-03-10 07:48:00
201804,120.1569079,30.3323836,2018-03-15 21:25:00
201804,120.2245396,30.2219563,2018-03-15 07:38:00
201804,120.2108494,30.1865052,2018-03-17 15:34:00
201804,120.3017833,30.219713,2018-03-23 19:00:00
201804,120.1735216,30.2456736,2018-03-17 10:20:00
201804,120.2111138,30.1845253,2018-03-17 15:33:00
201804,120.2227968,30.2231512,2018-03-17 12:14:00
201804,120.2106061,30.1920128,2018-03-17 15:37:00
201804,120.1735216,30.2456736,2018-03-11 12:09:00
201804,120.1909955,30.1956078,2018-03-13 19:11:00
201804,120.2011017,30.2520539,2018-03-15 21:40:00
201804,120.1671376,30.3279545,2018-03-15 21:26:00
201804,120.1689821,30.327221,2018-03-18 13:32:00
201804,120.2099429,30.1986553,2018-03-18 12:51:00
201804,120.2101161,30.2022262,2018-03-18 15:23:00
201804,120.1423434,30.2888013,2018-03-18 18:18:00
201804,120.1715586,30.2583483,2018-03-18 20:50:00
201804,120.2211903,30.2246531,2018-03-18 13:05:00
201804,120.1689821,30.327221,2018-03-18 13:32:00
201804,120.2008629,30.2583948,2018-03-18 13:13:00
201804,120.1724269,30.1922207,2018-03-20 10:58:00
201804,120.2060581,30.1999803,2018-03-20 07:21:00
201804,120.2011017,30.2520539,2018-03-18 14:59:00
201804,120.2231726,30.205706,2018-03-18 12:20:00
201804,120.2227083,30.205744,2018-03-18 12:20:00
201804,120.2165478,30.2080144,2018-03-18 13:01:00
201804,120.2108494,30.1865052,2018-03-18 12:48:00
201804,120.2178065,30.1964901,2018-03-18 12:56:00
201804,120.2059861,30.2003367,2018-03-17 09:37:00
201804,120.3900691,30.2161739,2018-03-23 19:40:00
201804,120.2123606,30.210377,2018-03-23 08:54:00
201804,120.1919723,30.200873,2018-03-11 09:44:00
201804,120.2025718,30.2029186,2018-03-11 09:51:00
201804,120.2211903,30.2246531,2018-03-20 07:29:00
201804,120.1909955,30.1956078,2018-03-22 15:24:00
201804,120.1617915,30.3051713,2018-03-22 23:23:00
201804,120.1689683,30.2817554,2018-03-22 19:48:00
201804,120.1696661,30.2799539,2018-03-22 19:47:00
201804,120.1985087,30.2050419,2018-03-11 09:46:00
201804,120.2003026,30.202243,2018-03-11 09:51:00
201804,120.1780384,30.2504354,2018-03-19 18:22:00
201804,120.1986376,30.2413672,2018-03-19 18:35:00
201804,120.2158981,30.2086034,2018-03-16 07:25:00
201804,120.2108494,30.1865052,2018-03-20 18:26:00
201804,120.1731527,30.2458443,2018-03-20 10:47:00
201804,120.1731527,30.2458443,2018-03-16 10:17:00
201804,120.1777222,30.1941501,2018-03-16 07:35:00
201804,120.1989767,30.2415966,2018-03-20 07:34:00
201804,120.1472847,30.1723719,2018-03-20 11:38:00
201804,120.2155192,30.208423,2018-03-20 07:24:00
201804,120.220432,30.225424,2018-03-19 18:40:00
201804,120.2211903,30.2246531,2018-03-19 07:29:00
201804,120.3118054,30.2181495,2018-03-24 17:42:00
201804,120.2231261,30.2230908,2018-03-24 17:46:00
201804,120.2102586,30.1984308,2018-03-17 15:39:00
201804,120.2134438,30.1814725,2018-03-17 15:30:00
201804,120.3199666,30.2167441,2018-03-23 19:02:00
201804,120.2403402,29.276696,2018-03-23 21:23:00
201804,120.1707581,30.2244473,2018-03-29 12:35:00
201804,120.2025415,30.1968008,2018-03-26 19:18:00
201804,120.2008629,30.2583948,2018-03-31 14:31:00
201804,120.1959895,30.2954068,2018-03-31 15:50:00
201804,120.1735216,30.2456736,2018-03-31 09:45:00
201804,120.220432,30.225424,2018-03-31 12:46:00
201804,120.2174863,30.2098549,2018-03-31 12:57:00
201804,120.2060581,30.1999803,2018-03-31 14:08:00
201804,120.166148,30.1849927,2018-03-28 15:00:00
201804,120.150842,30.1848747,2018-03-28 14:57:00
201804,120.2227968,30.2231512,2018-03-27 18:25:00
201804,120.1986376,30.2413672,2018-03-31 12:42:00
201804,120.2158981,30.2086034,2018-03-26 07:34:00
201804,120.2060581,30.1999803,2018-03-27 07:23:00
201804,120.2230164,30.2235609,2018-03-27 07:38:00
201804,120.1707581,30.2244473,2018-03-25 13:48:00
201804,120.166148,30.1849927,2018-03-28 15:00:00
201804,120.1366301,30.2049024,2018-03-28 14:51:00
201804,120.1366301,30.2049024,2018-03-28 10:50:00
201804,120.1715575,30.2458473,2018-03-29 12:31:00
201804,120.1897989,30.1955099,2018-03-29 09:26:00
201804,120.1986376,30.2413672,2018-03-27 18:20:00
201804,120.1473287,30.2673917,2018-03-29 12:21:00
201804,120.1989767,30.2415966,2018-03-27 07:44:00
201804,120.2042008,30.2040174,2018-03-25 09:30:00
201804,120.1707581,30.2244473,2018-03-27 22:40:00
201804,120.2073296,30.1978848,2018-03-28 10:34:00
201804,120.1707581,30.2244473,2018-03-26 19:10:00
201804,120.2060581,30.1999803,2018-03-28 10:26:00
201804,120.1713555,30.2147655,2018-03-28 10:42:00
201804,120.2211903,30.2246531,2018-03-26 07:42:00
201804,120.1715585,30.2573483,2018-03-29 09:44:00
201804,120.20649,30.1976467,2018-03-26 19:18:00
201804,120.1716557,30.2271458,2018-03-31 09:42:00
201804,120.2101161,30.2022262,2018-03-31 13:01:00
201804,,,2018-03-28 14:55:00
201804,120.1952393,30.1943629,2018-03-28 10:36:00
201804,120.1413449,30.2776016,2018-03-29 12:16:00
201804,120.1689821,30.327221,2018-03-31 15:32:00
201804,120.1897989,30.1955099,2018-03-31 09:35:00
201804,120.1897989,30.1955099,2018-03-27 21:50:00
201804,120.1735216,30.2456736,2018-03-27 21:57:00
201804,120.1689821,30.327221,2018-03-31 14:50:00
201804,120.2060581,30.1999803,2018-03-26 07:31:00
201804,120.1897989,30.1955099,2018-03-25 12:53:00
201804,120.1703694,30.2254681,2018-03-25 13:10:00
201804,120.1909955,30.1956078,2018-03-27 22:45:00
201804,120.220432,30.225424,2018-03-27 18:25:00
201804,120.1731527,30.2458443,2018-03-27 22:38:00
201804,120.1716557,30.2271458,2018-03-27 21:54:00
201804,120.2059861,30.2003367,2018-03-27 18:36:00
201804,120.2140698,30.2040174,2018-03-31 16:11:00
201804,120.2003026,30.202243,2018-03-25 10:22:00
201804,120.2245396,30.2219563,2018-03-27 07:37:00
201804,120.2020496,30.2071881,2018-03-25 16:12:00
201804,120.2011017,30.2520539,2018-03-31 15:59:00
201804,120.1990565,30.2423265,2018-03-31 14:25:00
201804,120.2101161,30.2022262,2018-03-31 16:12:00
201804,120.1689821,30.327221,2018-03-31 14:50:00
201804,120.1689821,30.327221,2018-03-31 15:32:00
201804,120.2227968,30.2231512,2018-03-31 16:05:00
201804,120.2060581,30.1999803,2018-03-25 09:25:00
201804,120.2030512,30.1965655,2018-03-28 10:35:00
201804,120.2102229,30.19897,2018-03-28 10:34:00
201804,120.1889436,30.2050777,2018-03-25 15:03:00
201804,120.2025718,30.2029186,2018-03-25 10:23:00
201804,120.1717983,30.1909983,2018-03-25 13:56:00
201804,120.1783158,30.195556,2018-03-25 14:02:00
201804,120.1997856,30.2100308,2018-03-25 16:07:00
201804,120.1989767,30.2415966,2018-03-26 07:48:00
201804,120.1777222,30.1941501,2018-03-27 07:37:00
201804,120.2158981,30.2086034,2018-03-27 07:26:00
201804,,,2018-03-27 07:38:00
201804,120.2174863,30.2098549,2018-03-27 18:30:00
201804,120.1359524,30.2135037,2018-03-28 14:50:00
201804,120.1700648,30.2788031,2018-03-29 09:55:00
201804,120.1587961,30.2564716,2018-03-29 12:27:00
201804,120.1689683,30.2817554,2018-03-29 09:54:00
201804,120.2059861,30.2003367,2018-03-31 13:03:00
201804,120.1994752,30.2407057,2018-03-31 16:02:00
201804,120.2158981,30.2086034,2018-03-31 14:13:00
201804,120.1933,30.3292459,2018-03-31 14:42:00
201804,120.2211903,30.2246531,2018-03-31 14:18:00
201804,120.19579,30.2953072,2018-03-31 14:38:00
201804,120.1548592,30.2788605,2018-03-29 09:58:00
201804,120.1909955,30.1956078,2018-03-29 12:39:00
201804,120.1696661,30.2799539,2018-03-29 09:51:00
201804,120.1505199,30.2637863,2018-03-29 12:23:00
201804,120.1933,30.3292459,2018-03-31 15:41:00
201804,120.2227968,30.2231512,2018-03-31 12:46:00
201804,120.2059861,30.2003367,2018-03-31 16:15:00
201804,120.2174863,30.2098549,2018-03-31 16:10:00
201804,120.2024816,30.2031699,2018-03-25 09:31:00
201804,120.2001403,30.2025188,2018-03-25 09:31:00
201804,120.1739842,30.1885779,2018-03-25 13:55:00
201804,120.1897989,30.1955099,2018-03-28 10:38:00
201804,120.1715575,30.2458473,2018-03-25 13:45:00
201804,120.1707581,30.2239472,2018-03-25 13:07:00
201804,120.2140698,30.2040174,2018-03-31 12:59:00
201804,120.2140698,30.2040174,2018-03-31 12:59:00
